productId,productName
5e56347e989c27001d702fc6,Virgin Mojito
5e56347e989c27001d702fca,Fresh Coconut
5e56347e989c27001d702fcc,In House Coffee
5e56347e989c27001d702fcf,Coffee To Go
5e56347e989c27001d702fd3,Iced Coffee
5e56347e989c27001d702fd7,Affogato Espresso
5e56347e989c27001d702fd9,Espresso
5e56347e989c27001d702fdc,Machiatto
5e56347e989c27001d702fe0,Latte
5e56347e989c27001d702fe4,Americano
5e56347e989c27001d702fe8,Red Eye
5e56347e989c27001d702fea,Black Eye
5e56347e989c27001d702fec,Cappuccino
5e56347e989c27001d702ff0,Cafè au Lait
5e56347e989c27001d702ff4,Frappuccino
5e56347e989c27001d702ff8,Hot Tea
5e56347f989c27001d702ffa,Mint Tea
5e56347f989c27001d702ffc,Chai Tea Latte
5e56347f989c27001d703000,Dirty Chai Tea Latte
5e56347f989c27001d703004,Spicy Chai Tea Latte
5e56347f989c27001d703008,Spicy Dirty Chai Tea Latte
5e56347f989c27001d70300c,Hot Chocolate
5e56347f989c27001d703010,Fresh Fruit Juice
5e56347f989c27001d703012,Bottled Drinks
5e56347f989c27001d703016,Horchata
5e56347f989c27001d70301a,Jamaica
5e56347f989c27001d70301e,LA Mill Nitro Brew Coffee
5e56347f989c27001d703022,LA Mill Cold Brew Coffee
5e56347f989c27001d703026,Kombucha
5e56347f989c27001d70302a,Nitro Green Matcha
5e56347f989c27001d70302e,Refill Only
5e56347f989c27001d703030,Milk
5e56347f989c27001d703034,Chocolate Milk
5e56347f989c27001d703038,Water
5e56347f989c27001d70303b,Hashbrowns
5e56347f989c27001d70303d,Flan
5e56347f989c27001d70303f,Fish Burrito
5e56347f989c27001d703041,Arroz Con Leche
5e56347f989c27001d703043,Single Egg
5e56347f989c27001d703045,Side Sausage Patty 2pc
5e56347f989c27001d703047,Side Sausage Links 2pc
5e56347f989c27001d703049,Side Turkey Bacon 2pc
5e56347f989c27001d70304b,Milk Tea
5e56347f989c27001d70304f,Thai Tea
5e56347f989c27001d703053,Add Boba
5e56347f989c27001d703055,Hamburger Patty
5e56347f989c27001d703057,Mini Muffin
5e56347f989c27001d703059,Wings 8pc
5e56347f989c27001d70305b,Side of Rice
5e56347f989c27001d70305d,Side of Beans
5e56347f989c27001d70305f,Side of Sour Cream
5e56347f989c27001d703061,Side of Salsa
5e563480989c27001d703063,Side of Guacamole
5e563480989c27001d703065,Side of Home Style Potatoes
5e563480989c27001d703067,Side of Cheese
5e563480989c27001d703069,Side of Fresh Fruit
5e563480989c27001d70306b,Side of Chile
5e563480989c27001d70306d,Almond Milk
5e563480989c27001d703070,Side of Bread
5e563480989c27001d703072,Cucumber Lime
5e563480989c27001d703076,Side of Tuna
5e563480989c27001d703078,Side of Chicken
5e563480989c27001d70307a,Side of Beef
5e563480989c27001d70307c,Side of Salmon
5e563480989c27001d70307e,American Cheese
5e563480989c27001d703080,Feta Cheese
5e563480989c27001d703082,Cheddar Cheese
5e563480989c27001d703084,Mozzarella Cheese
5e563480989c27001d703086,Provolone Cheese
5e563480989c27001d703088,Swiss Cheese
5e563480989c27001d70308a,Coffee Cake
5e563480989c27001d70308c,Strawberry Agua
5e563480989c27001d703090,Pineapple Agua
